"code";"def";"freq";"type"
"189";"cuba";"Cuba";2;"reg"
"190";"dubai";"Dubai";2;"reg"
"191";"glasg";"Glasgow";2;"reg"
"192";"hkong";"Hong Kong";2;"reg"
"193";"kampla";"Kampala";2;"reg"
"194";"lux";"Luxembourg";2;"reg"
"195";"maurts";"Mauritius";2;"reg"
"196";"palest";"Palestine";2;"reg"
"197";"peru";"Peru";2;"reg"
"198";"pretor";"Pretoria";2;"reg"
"199";"qatar";"Qatar";2;"reg"
"200";"ruvol";"Volga Federal District";2;"reg"
"201";"seych";"Seychelles";2;"reg"
"202";"thail";"Thailand";2;"reg"
"203";"ttstan";"Republic of Tatarstan";2;"reg"
"204";"vcan";"Vatican City";2;"reg"
"205";"vista";"VISTA Countries";2;"reg"
"206";"zaire";"Democratic Republic of the Congo";2;"reg"
"207";"abuja";"Abuja";1;"reg"
"208";"bakok";"Bangkok";1;"reg"
"209";"beijin";"Beijing";1;"reg"
"210";"bndung";"Bandung (Discontinued from 16th May 2017)";1;"reg"
"211";"burma";"Myanmar";1;"reg"
"212";"camer";"Cameroon";1;"reg"
"213";"captw";"Cape Town";1;"reg"
"214";"chgdu";"Chengdu";1;"reg"
"215";"crtia";"Croatia";1;"reg"
"216";"djcity";"Djibouti City";1;"reg"
"217";"doha";"Doha";1;"reg"
"218";"fricaz";"Africa";1;"reg"
"219";"gabroe";"Gaborone";1;"reg"
"220";"gazas";"Gaza Strip";1;"reg"
"221";"genev";"Geneva";1;"reg"
"222";"havana";"Havana";1;"reg"
"223";"icst";"Cote d'Ivoire";1;"reg"
"224";"ilefra";"Ile-de-France";1;"reg"
"225";"iran";"Iran";1;"reg"
"226";"istan";"Istanbul";1;"reg"
"227";"kigali";"Kigali";1;"reg"
"228";"libya";"Libya";1;"reg"
"229";"mahara";"Maharashtra";1;"reg"
"230";"malaw";"Malawi";1;"reg"
"231";"manil";"Manila";1;"reg"
"232";"mcdnia";"Macedonia";1;"reg"
"233";"moroc";"Morocco";1;"reg"
"234";"mozam";"Mozambique";1;"reg"
"235";"namib";"Namibia";1;"reg"
"236";"ndelh";"New Delhi";1;"reg"
"237";"niger";"Niger";1;"reg"
"238";"nswals";"New South Wales";1;"reg"
"239";"paris";"Paris";1;"reg"
"240";"phlns";"Philippines";1;"reg"
"241";"saarab";"Saudi Arabia";1;"reg"
"242";"sichu";"Sichuan";1;"reg"
"243";"silen";"Sierra Leone";1;"reg"
"244";"spain";"Spain";1;"reg"
"245";"swed";"Sweden";1;"reg"
"246";"syria";"Syria";1;"reg"
"247";"tai";"Djibouti";1;"reg"
"248";"tuncty";"Tunis";1;"reg"
"249";"tunis";"Tunisia";1;"reg"
"250";"use";"Northeast U.S.";1;"reg"
"251";"wasiaz";"Western Asi";1;"reg"
"252";"xinji";"Xinjiang";1;"reg"
"253";"zambia";"Zambia";1;"reg"
"254";"gcat";"Political/General News";256;"top"
"255";"gpir";"Politics/International Relations";120;"top"
"256";"gdip";"International Relations";76;"top"
"257";"genv";"Natural Environment";75;"top"
"258";"gglobe";"Global/World Issues";63;"top"
"259";"gpol";"Domestic Politics";60;"top"
"260";"gclimt";"Climate Change";53;"top"
"261";"ncat";"Content Types";51;"top"
"262";"ccat";"Corporate/Industrial News";46;"top"
"263";"ghea";"Health";43;"top"
"264";"nfact";"Factiva Filters";38;"top"
"265";"gcom";"Society/Community";37;"top"
"266";"gmed";"Medical Conditions";32;"top"
"267";"gspox";"Infectious Diseases";27;"top"
"268";"gout";"Outbreaks/Epidemics";24;"top"
"269";"gsoc";"Social Issues";23;"top"
"270";"gsust";"Sustainable Development/Sustainability";23;"top"
"271";"ecat";"Economic News";22;"top"
"272";"gcold";"Respiratory Tract Diseases";22;"top"
"273";"gsars";"Novel Coronaviruses";22;"top"
"274";"ghum";"Human Rights/Civil Liberties";19;"top"
"275";"c315";"Conferences/Exhibitions";17;"top"
"276";"grisk";"Risk News";16;"top"
"277";"gedu";"Education";14;"top"
"278";"genv";"Environmental News";14;"top"
"279";"nfcpin";"FC&E Industry News Filter";14;"top"
"280";"nfcpex";"C&E Executive News Filter";13;"top"
"281";"c31";"Marketing";12;"top"
"282";"gcom";"Society/Community/Work";12;"top"
"283";"gcrim";"Crime/Legal Action";12;"top"
"284";"gpov";"Poverty";12;"top"
"285";"e11";"Economic Performance/Indicators";10;"top"
"286";"gcns";"National/Public Security";10;"top"
"287";"gsci";"Sciences/Humanities";10;"top"
"288";"gtrea";"Medical Treatments/Procedures";10;"top"
"289";"nanl";"Analyses";9;"top"
"290";"redit";"Selection of Top Stories/Trends/Analysis";9;"top"
"291";"gimmu";"Immunizations";8;"top"
"292";"gsust";"Sustainable Development";8;"top"
"293";"gwori";"Gender Equality";8;"top"
"294";"c13";"Regulation/Government Policy";7;"top"
"295";"gent";"Arts/Entertainment";7;"top"
"296";"grel";"Religion";7;"top"
"297";"guni";"University/College";7;"top"
"298";"gvio";"Military Action";7;"top"
"299";"e51";"Trade/External Payments";6;"top"
"300";"gdis";"Disasters/Accidents";6;"top"
"301";"gplan";"Urban Planning/Development";6;"top"
"302";"nfcpin";"C&E Industry News Filter";6;"top"
"303";"reqr";"Suggested Reading – Industry News";6;"top"
"304";"cesg";"Environmental/Social/Governance";5;"top"
"305";"cgymtr";"Intellectual Property Rights";5;"top"
"306";"e21";"Government Finance";5;"top"
"307";"e512";"Physical Trade";5;"top"
"308";"gdcri";"Discrimination";5;"top"
"309";"gfdsec";"Food/Drinking Water Security";5;"top"
"310";"gnatcn";"Environmental Protection";5;"top"
"311";"gqual";"Environmental Pollution";5;"top"
"312";"nitv";"Interviews";5;"top"
"313";"c133";"Patents";4;"top"
"314";"ccsr";"Corporate Social Responsibility";4;"top"
"315";"cenvire";"Corporate Environmental Responsibility";4;"top"
"316";"cinprp";"Industrial Property Rights";4;"top"
"317";"gbook";"Books";4;"top"
"318";"ghiv";"AIDS/HIV";4;"top"
"319";"gntdis";"Natural Disasters/Catastrophes";4;"top"
"320";"gstd";"Sexually Transmitted Diseases";4;"top"
"321";"gvbod";"Government Bodies";4;"top"
"322";"gwea";"Weather";4;"top"
"323";"nedc";"Commentaries/Opinions";4;"top"
"324";"npress";"Press Releases";4;"top"
"325";"cemis";"Emissions";3;"top"
"326";"e211";"Government Budget/Taxation";3;"top"
"327";"gflood";"Floods/Tidal Waves";3;"top"
"328";"gglblz";"Globalization";3;"top"
"329";"glife";"Living/Lifestyle";3;"top"
"330";"gmurd";"Murder/Manslaughter";3;"top"
"331";"greg";"Regional Politics";3;"top"
"332";"gvexe";"Executive Branch";3;"top"
"333";"gwar";"War Crimes";3;"top"
"334";"mcat";"Commodity/Financial Market News";3;"top"
"335";"nfce";"C&E Exclusion Filter";3;"top"
"336";"reqr";"Suggested Reading Industry News";3;"top"
"337";"c18";"Ownership Changes";2;"top"
"338";"c183";"Privatizations/Nationalization";2;"top"
"339";"c42";"Labor/Personnel Issues";2;"top"
"340";"cactio";"Corporate Actions";2;"top"
"341";"cexpro";"Products/Services";2;"top"
"342";"e1101";"Economic Growth/Recession";2;"top"
"343";"e212";"Government Borrowing";2;"top"
"344";"gairp";"Air Pollution";2;"top"
"345";"gcens";"Censorship";2;"top"
"346";"gcrim";"Crime/Courts";2;"top"
"347";"gdef";"Armed Forces";2;"top"
"348";"gfinc";"Financial Crime";2;"top"
"349";"gfod";"Food/Drink";2;"top"
"350";"gfraud";"Fraud";2;"top"
"351";"gimm";"Asylum/Immigration";2;"top"
"352";"gimm";"Human Migration";2;"top"
"353";"gimm";"Migration";2;"top"
"354";"gment";"Mental Health";2;"top"
"355";"gmosq";"Vector-borne/Zoonotic Diseases";2;"top"
"356";"gntdis";"Natural Disasters";2;"top"
"357";"gnutr";"Nutrition";2;"top"
"358";"gracm";"Racism";2;"top"
"359";"gsexd";"Sex Discrimination";2;"top"
"360";"gteva";"Tax Fraud";2;"top"
"361";"gvio";"Military Operations";2;"top"
"362";"memiss";"Emission Markets";2;"top"
"363";"nanl";"Analysis";2;"top"
"364";"nfcpex";"FC&E Executive News Filter";2;"top"
"365";"ocat";"International Pol-Econ Organizations";2;"top"
"366";"reqevr";"Suggested Reading – Environment/Waste Management";2;"top"
"367";"reqrmm";"Suggested Reading – Metals/Mining";2;"top"
"368";"wto";"World Trade Organization";2;"top"
"369";"apec";"Asia-Pacific Economic Cooperation";1;"top"
"370";"c132";"Standards/Standardization";1;"top"
"371";"c21";"Output/Production";1;"top"
"372";"c22";"New Products/Services";1;"top"
"373";"c341";"Government Aid/Grants";1;"top"
"374";"cat";"Political/General News";1;"top"
"375";"ccawrd";"Corporate Awards";1;"top"
"376";"ccptax";"Corporate Taxation";1;"top"
"377";"cpshrt";"Product Shortage";1;"top"
"378";"cwkdis";"Workplace Discrimination";1;"top"
"379";"e12";"Monetary Policy";1;"top"
"380";"e1202";"Interest Rates";1;"top"
"381";"e213";"Sub-National/Local Budget/Taxation";1;"top"
"382";"eec";"European Union";1;"top"
"383";"efairt";"Fair Trade";1;"top"
"384";"gabor";"Abortion";1;"top"
"385";"gaffm";"Affirmative Action";1;"top"
"386";"gaiml";"Artificial Intelligence/Machine Learning";1;"top"
"387";"gcancr";"Cancer";1;"top"
"388";"gcha";"Charities/Philanthropy";1;"top"
"389";"gchlra";"Infectious Foodborne/Waterborne Diseases";1;"top"
"390";"gcltre";"Cultural Heritage";1;"top"
"391";"gcns";"National Security";1;"top"
"392";"gcoseq";"Carbon Sequestration";1;"top"
"393";"gcsci";"Computer Science";1;"top"
"394";"gdev";"Development/Humanitarian Aid";1;"top"
"395";"gdroug";"Drought";1;"top"
"396";"gearth";"Geological Disasters";1;"top"
"397";"gesanc";"International Sanctions";1;"top"
"398";"gethic";"Ethical Issues";1;"top"
"399";"gfamin";"Famine";1;"top"
"400";"gfdsec";"Food Security";1;"top"
"401";"gforst";"Deforestation";1;"top"
"402";"ggaym";"Same-Sex/Gay Marriage";1;"top"
"403";"ggeo";"Geography/Geology";1;"top"
"404";"ghist";"History";1;"top"
"405";"ghnwi";"High Net Worth Individuals";1;"top"
"406";"ghonl";"Honours List/Decorations";1;"top"
"407";"glgbt";"LGBT Rights";1;"top"
"408";"glit";"Literacy/Illiteracy";1;"top"
"409";"gmala";"Malaria";1;"top"
"410";"gmovie";"Movies";1;"top"
"411";"gmusic";"Music";1;"top"
"412";"gnrsca";"Natural Resource Scarcity";1;"top"
"413";"gpersf";"Personal Finance";1;"top"
"414";"gpersi";"Personal Investments";1;"top"
"415";"gplan";"Urban/Rural Planning";1;"top"
"416";"grape";"Sex Crimes";1;"top"
"417";"grape";"Sexual Assault/Rape";1;"top"
"418";"gscho";"School";1;"top"
"419";"gsec";"State Security Measures/Policies";1;"top"
"420";"gsexu";"Sexuality";1;"top"
"421";"gspo";"Sports";1;"top"
"422";"gstres";"Stress-related Conditions";1;"top"
"423";"gterr";"Terrorism";1;"top"
"424";"gtrade";"Tariffs/Trade Barriers";1;"top"
"425";"gtrans";"Transport";1;"top"
"426";"gtub";"Tuberculosis";1;"top"
"427";"gvbod";"Government Bodies (Discontinued from 10th January 2023)";1;"top"
"428";"gvexe";"Executive Branch (Discontinued from 10th January 2023)";1;"top"
"429";"gvio";"Military Actio";1;"top"
"430";"gvote";"Elections";1;"top"
"431";"gvsup";"Judicial Branch";1;"top"
"432";"gweb";"Social Media";1;"top"
"433";"memiss";"Emission Market";1;"top"
"434";"nfce";"FC&E Exclusion Filter";1;"top"
"435";"nrgn";"Routine General News";1;"top"
"436";"reqevr";"Suggested Reading Environment/Waste Management";1;"top"
"437";"reqpap";"Suggested Reading – Paper/Packaging";1;"top"
"438";"reqraf";"Suggested Reading – Agriculture/Forestry";1;"top"
"439";"reqrch";"Suggested Reading Chemicals";1;"top"
"440";"reqrhc";"Suggested Reading Healthcare";1;"top"
"441";"reqrph";"Suggested Reading Pharmaceuticals";1;"top"
"442";"reqrph";"Suggested Reading – Pharmaceuticals";1;"top"
